Statistical profiling result from isolate-0x61b90c0-12093-v8.log, (8036 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   6404   79.7%          /usr/bin/node
    138    1.7%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
      9    0.1%          [vdso]
      8    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28

 [JavaScript]:
   ticks  total  nonlib   name
     51    0.6%    3.5%  LazyCompile: *resolve node:path:1091:10
     40    0.5%    2.7%  LazyCompile: *wrap /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     34    0.4%    2.3%  LazyCompile: *parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     19    0.2%    1.3%  LazyCompile: *SourceNode_walk /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/source-map/lib/source-node.js:221:53
     17    0.2%    1.2%  LazyCompile: *serializeInto /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:550:23
     17    0.2%    1.2%  LazyCompile: *next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     12    0.1%    0.8%  LazyCompile: *compile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     10    0.1%    0.7%  LazyCompile: *extend /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      9    0.1%    0.6%  LazyCompile: *anonymous /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      8    0.1%    0.5%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      8    0.1%    0.5%  RegExp: (?:\r\n?|\n).*
      8    0.1%    0.5%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      8    0.1%    0.5%  LazyCompile: *<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/source-map/lib/source-node.js:174:29
      7    0.1%    0.5%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      5    0.1%    0.3%  LazyCompile: *normalizeString node:path:66:25
      5    0.1%    0.3%  LazyCompile: *anonymous /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      5    0.1%    0.3%  LazyCompile: *SourceNode_add /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/source-map/lib/source-node.js:172:51
      4    0.0%    0.3%  RegExp: (^|\r?\n)\s*?$
      4    0.0%    0.3%  LazyCompile: *resolvePath /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      4    0.0%    0.3%  LazyCompile: *next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:176:16
      4    0.0%    0.3%  LazyCompile: *emit node:events:340:44
      4    0.0%    0.3%  Function: ^readFile node:fs:373:18
      4    0.0%    0.3%  Function: ^deserializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/deserializer.js:65:27
      3    0.0%    0.2%  LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      3    0.0%    0.2%  LazyCompile: *join node:path:1166:7
      3    0.0%    0.2%  LazyCompile: *dirname node:path:1275:10
      3    0.0%    0.2%  LazyCompile: *deserializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/deserializer.js:65:27
      3    0.0%    0.2%  Function: ^command /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/server.js:133:12
      3    0.0%    0.2%  Function: ^_copy node:buffer:200:15
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\{)
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?!--)
      2    0.0%    0.1%  RegExp: ^(?:\))
      2    0.0%    0.1%  RegExp: \r?\n\s*?$
      2    0.0%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
      2    0.0%    0.1%  LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      2    0.0%    0.1%  LazyCompile: *validateString node:internal/validators:117:24
      2    0.0%    0.1%  LazyCompile: *size /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/denque/index.js:94:38
      2    0.0%    0.1%  LazyCompile: *resolvePossibleLambda /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:527:56
      2    0.0%    0.1%  LazyCompile: *render /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      2    0.0%    0.1%  LazyCompile: *relative node:path:1190:11
      2    0.0%    0.1%  LazyCompile: *push /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      2    0.0%    0.1%  LazyCompile: *opcode /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      2    0.0%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      2    0.0%    0.1%  LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:1891:35
      2    0.0%    0.1%  LazyCompile: *SendStream /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:96:21
      2    0.0%    0.1%  LazyCompile: *Readable.read node:internal/streams/readable:394:35
      2    0.0%    0.1%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2    0.0%    0.1%  LazyCompile: *<anonymous> node:vm:313:27
      2    0.0%    0.1%  LazyCompile: *<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      2    0.0%    0.1%  Function: ^render /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      2    0.0%    0.1%  Function: ^readFileSync node:fs:450:22
      2    0.0%    0.1%  Function: ^processIncomingData /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      2    0.0%    0.1%  Function: ^maybePromise /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:482:22
      2    0.0%    0.1%  Function: ^isUint8Array node:internal/util/types:13:22
      2    0.0%    0.1%  Function: ^debug /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/node_modules/debug/src/common.js:66:17
      2    0.0%    0.1%  Function: ^createProtoAccessControl /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/internal/proto-access.js:19:34
      2    0.0%    0.1%  Function: ^createError /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/http-errors/index.js:48:22
      2    0.0%    0.1%  Function: ^compile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:490:17
      2    0.0%    0.1%  Function: ^checkIsHttpToken node:_http_common:221:26
      2    0.0%    0.1%  Function: ^_flushOutput node:_http_outgoing:950:63
      2    0.0%    0.1%  Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
