Statistical profiling result from isolate-0x580f0c0-12866-v8.log, (10565 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   8657   81.9%          /usr/bin/node
    148    1.4%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
      7    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      2    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     71    0.7%    4.1%  LazyCompile: *parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     53    0.5%    3.0%  LazyCompile: *wrap /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     33    0.3%    1.9%  LazyCompile: *resolve node:path:1091:10
     30    0.3%    1.7%  LazyCompile: *next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     29    0.3%    1.7%  LazyCompile: *SourceNode_walk /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/source-map/lib/source-node.js:221:53
     23    0.2%    1.3%  LazyCompile: *serializeInto /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:550:23
     18    0.2%    1.0%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
     18    0.2%    1.0%  LazyCompile: *next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:176:16
     15    0.1%    0.9%  LazyCompile: *compile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     10    0.1%    0.6%  LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      9    0.1%    0.5%  RegExp: (?:\r\n?|\n).*
      7    0.1%    0.4%  LazyCompile: *normalizeString node:path:66:25
      7    0.1%    0.4%  LazyCompile: *SourceNode_add /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/source-map/lib/source-node.js:172:51
      7    0.1%    0.4%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      7    0.1%    0.4%  LazyCompile: *<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/source-map/lib/source-node.js:174:29
      6    0.1%    0.3%  RegExp: ^(?:\{\{(~)?\^\s*(~)?\}\})
      6    0.1%    0.3%  RegExp: (^|\r?\n)\s*?$
      6    0.1%    0.3%  LazyCompile: *render /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      6    0.1%    0.3%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      6    0.1%    0.3%  LazyCompile: *extend /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      6    0.1%    0.3%  LazyCompile: *anonymous /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      6    0.1%    0.3%  Function: ^ClientSession /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sessions.js:54:16
      5    0.0%    0.3%  LazyCompile: *validateString node:internal/validators:117:24
      5    0.0%    0.3%  LazyCompile: *template /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      5    0.0%    0.3%  LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      5    0.0%    0.3%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      5    0.0%    0.3%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      5    0.0%    0.3%  LazyCompile: *dirname node:path:1275:10
      5    0.0%    0.3%  LazyCompile: *_write node:internal/streams/writable:283:16
      4    0.0%    0.2%  RegExp: ^(?:\{\{(~)?\s*else\b)
      4    0.0%    0.2%  LazyCompile: *push /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      4    0.0%    0.2%  LazyCompile: *processIncomingData /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      4    0.0%    0.2%  LazyCompile: *preparePath /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      4    0.0%    0.2%  LazyCompile: *join node:path:1166:7
      4    0.0%    0.2%  LazyCompile: *fromOptions /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/write_concern.js:40:23
      4    0.0%    0.2%  LazyCompile: *formatProperty node:internal/util/inspect:1672:24
      4    0.0%    0.2%  LazyCompile: *emit node:events:340:44
      4    0.0%    0.2%  LazyCompile: *deserializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/deserializer.js:65:27
      4    0.0%    0.2%  LazyCompile: *concat node:buffer:535:32
      4    0.0%    0.2%  LazyCompile: *_addListener node:events:418:22
      3    0.0%    0.2%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      3    0.0%    0.2%  RegExp: ^(?:\{\{(~)?>)
      3    0.0%    0.2%  LazyCompile: *renderView /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      3    0.0%    0.2%  LazyCompile: *relative node:path:1190:11
      3    0.0%    0.2%  LazyCompile: *onwrite node:internal/streams/writable:425:17
      3    0.0%    0.2%  LazyCompile: *getEncodingOps node:buffer:678:24
      3    0.0%    0.2%  LazyCompile: *castChunk /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      3    0.0%    0.2%  LazyCompile: *anonymous /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      3    0.0%    0.2%  LazyCompile: *SourceNode /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/source-map/lib/source-node.js:35:20
      3    0.0%    0.2%  LazyCompile: *MustacheStatement /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:215:48
      3    0.0%    0.2%  Function: ^executeWithServerSelection /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/execute_operation.js:66:36
      3    0.0%    0.2%  Function: ^Timeout node:internal/timers:167:17
      2    0.0%    0.1%  RegExp: ^\.|this\b
      2    0.0%    0.1%  RegExp: ^.*[\.\/\\]
      2    0.0%    0.1%  RegExp: ^(?:null(?=([~}\s)])))
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?!--)
      2    0.0%    0.1%  RegExp: ^(?:\))
      2    0.0%    0.1%  RegExp: ^(?:=)
      2    0.0%    0.1%  RegExp: ^(?:$)
      2    0.0%    0.1%  RegExp: ^(?:"(\\["]|[^"])*")
      2    0.0%    0.1%  RegExp: \r?\n\s*?$
      2    0.0%    0.1%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      2    0.0%    0.1%  RegExp: ; *
      2    0.0%    0.1%  LazyCompile: *write node:buffer:592:12
      2    0.0%    0.1%  LazyCompile: *serializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:258:25
      2    0.0%    0.1%  LazyCompile: *processWaitQueue /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:636:26
      2    0.0%    0.1%  LazyCompile: *popStack /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      2    0.0%    0.1%  LazyCompile: *passLookupPropertyOption /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:366:34
      2    0.0%    0.1%  LazyCompile: *maybePromise /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:482:22
      2    0.0%    0.1%  LazyCompile: *lookupProperty /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      2    0.0%    0.1%  LazyCompile: *isInline /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:956:30
      2    0.0%    0.1%  LazyCompile: *formatRaw node:internal/util/inspect:796:19
      2    0.0%    0.1%  LazyCompile: *checkListener node:events:127:23
      2    0.0%    0.1%  LazyCompile: *_getFile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:299:17
      2    0.0%    0.1%  LazyCompile: *Readable.read node:internal/streams/readable:394:35
      2    0.0%    0.1%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      2    0.0%    0.1%  LazyCompile: *<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      2    0.0%    0.1%  Function: ^writevGeneric node:internal/stream_base_commons:126:23
      2    0.0%    0.1%  Function: ^writeHead node:_http_server:269:19
      2    0.0%    0.1%  Function: ^update node:internal/crypto/hash:95:40
      2    0.0%    0.1%  Function: ^slice node:buffer:1115:40
      2    0.0%    0.1%  Function: ^session /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:179:26
      2    0.0%    0.1%  Function: ^serializeInto /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:550:23
      2    0.0%    0.1%  Function: ^send /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/response.js:107:25
      2    0.0%    0.1%  Function: ^render /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      2    0.0%    0.1%  Function: ^readFile node:fs:373:18
      2    0.0%    0.1%  Function: ^processWaitQueue /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
      2    0.0%    0.1%  Function: ^processIncomingData /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      2    0.0%    0.1%  Function: ^prepareProgram /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:185:24
      2    0.0%    0.1%  Function: ^onStreamRead node:internal/stream_base_commons:171:22
      2    0.0%    0.1%  Function: ^lookupProperty /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      2    0.0%    0.1%  Function: ^listenerCount node:events:722:23
      2    0.0%    0.1%  Function: ^hb.compile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars.js:38:25
      2    0.0%    0.1%  Function: ^get node:internal/bootstrap/pre_execution:326:8
      2    0.0%    0.1%  Function: ^get ismaster /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:71:17
      2    0.0%    0.1%  Function: ^formatRaw node:internal/util/inspect:796:19
      2    0.0%    0.1%  Function: ^finishMaybe node:internal/streams/writable:727:21
      2    0.0%    0.1%  Function: ^digest node:internal/crypto/hash:146:40
      2    0.0%    0.1%  Function: ^deserializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/deserializer.js:65:27
      2    0.0%    0.1%  Function: ^debug /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/node_modules/debug/src/common.js:66:17
      2    0.0%    0.1%  Function: ^createWriteHead /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/on-headers/index.js:24:26
      2    0.0%    0.1%  Function: ^compileChildren /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      2    0.0%    0.1%  Function: ^adjustOffset node:buffer:1098:22
      2    0.0%    0.1%  Function: ^_writeRaw node:_http_outgoing:344:19
      2    0.0%    0.1%  Function: ^_write node:internal/streams/writable:283:16
      2    0.0%    0.1%  Function: ^_copy node:buffer:200:15
      2    0.0%    0.1%  Function: ^WhitespaceControl.Program /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      2    0.0%    0.1%  Function: ^SourceNode_toString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/source-map/lib/source-node.js:318:61
      2    0.0%    0.1%  Function: ^ServerResponse node:_http_server:178:24
      2    0.0%    0.1%  Function: ^Long /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/long.js:58:18
      2    0.0%    0.1%  Function: ^FastBuffer node:internal/buffer:958:14
      2    0.0%    0.1%  Function: ^EventEmitter.init node:events:194:29
      2    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:58:51
      1    0.0%    0.1%  RegExp: ^\s*?(\r?\n|$)
      1    0.0%    0.1%  RegExp: ^\/faillogin\/?$
      1    0.0%    0.1%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
      1    0.0%    0.1%  RegExp: ^(?:true(?=([~}\s)])))
      1    0.0%    0.1%  RegExp: ^(?:false(?=([~}\s)])))
      1    0.0%    0.1%  RegExp: ^(?:as\s+\|)
      1    0.0%    0.1%  RegExp: ^(?:\}\}\}\})
      1    0.0%    0.1%  RegExp: ^(?:\}(~)?\}\})
      1    0.0%    0.1%  RegExp: ^(?:\|)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\{)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\/)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?#>)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?![\s\S]*?\}\})
      1    0.0%    0.1%  RegExp: ^(?:\.\.)
      1    0.0%    0.1%  RegExp: ^(?:\.(?=([=~}\s\/.)|])))
      1    0.0%    0.1%  RegExp: ^(?:\()
      1    0.0%    0.1%  RegExp: ^(?:[^\x00]+)
      1    0.0%    0.1%  RegExp: ^(?:[\/.])
      1    0.0%    0.1%  RegExp: ^(?:-?[0-9]+(?:\.[0-9]+)?(?=([~}\s)])))
      1    0.0%    0.1%  RegExp: ^(?:(~)?\}\})
      1    0.0%    0.1%  RegExp: \=+$
      1    0.0%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.1%  RegExp: [\x00-\x1f\x27\x5c\x7f-\x9f]
      1    0.0%    0.1%  RegExp: ;\s*charset\s*=
      1    0.0%    0.1%  LazyCompile: *write node:buffer:1050:40
      1    0.0%    0.1%  LazyCompile: *toString node:buffer:782:46
      1    0.0%    0.1%  LazyCompile: *slowCases node:internal/util:165:19
      1    0.0%    0.1%  LazyCompile: *slice node:buffer:1115:40
      1    0.0%    0.1%  LazyCompile: *simpleSexpr /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:264:36
      1    0.0%    0.1%  LazyCompile: *shift node:internal/fixed_queue:80:8
      1    0.0%    0.1%  LazyCompile: *serializeBinary /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:459:25
      1    0.0%    0.1%  LazyCompile: *resolvePath /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1    0.0%    0.1%  LazyCompile: *resolveBSONOptions /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/bson.js:52:28
      1    0.0%    0.1%  LazyCompile: *replaceStack /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1    0.0%    0.1%  LazyCompile: *readInt32LE node:internal/buffer:385:21
      1    0.0%    0.1%  LazyCompile: *quotedString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1    0.0%    0.1%  LazyCompile: *processWaitQueue /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
      1    0.0%    0.1%  LazyCompile: *parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/minimatch/minimatch.js:271:16
      1    0.0%    0.1%  LazyCompile: *padWithZeros /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/date-format/lib/index.js:3:22
      1    0.0%    0.1%  LazyCompile: *opcode /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      1    0.0%    0.1%  LazyCompile: *normalize node:path:1127:12
      1    0.0%    0.1%  LazyCompile: *matchKnownFields node:_http_incoming:231:26
      1    0.0%    0.1%  LazyCompile: *listenerCount node:events:722:23
      1    0.0%    0.1%  LazyCompile: *hasAspect /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/operation.js:39:14
      1    0.0%    0.1%  LazyCompile: *getTemplate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:108:20
      1    0.0%    0.1%  LazyCompile: *get /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/node_modules/debug/src/common.js:125:9
      1    0.0%    0.1%  LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:1891:35
      1    0.0%    0.1%  LazyCompile: *digest node:internal/crypto/hash:115:40
      1    0.0%    0.1%  LazyCompile: *debug /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.1%  LazyCompile: *createNewLookupObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/internal/create-new-lookup-object.js:15:31
      1    0.0%    0.1%  LazyCompile: *contextName /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:990:36
      1    0.0%    0.1%  LazyCompile: *command /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/server.js:133:12
      1    0.0%    0.1%  LazyCompile: *classifySexpr /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      1    0.0%    0.1%  LazyCompile: *appendToBuffer /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1    0.0%    0.1%  LazyCompile: *WhitespaceControl.Program /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      1    0.0%    0.1%  LazyCompile: *SourceNode_prepend /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/source-map/lib/source-node.js:197:59
